,text,likes
472,²¨¾ï,
473,Áß±¹ÀÌ ÇÇÇØº¼¼ö·Ï ÇÏ´ÃÀº ¸¼¾ÆÁö°í °ø±â´ÂÁÁ¾ÆÁø´Ù¤¾¤¾ ³²ÀÇ³ª¶óÁö¸¸°ÆÁ¤µÈ´Ù°í? µ¹¾Ò³× ¾Æ³ª¿î¼­...,1
474,Áß±¹ÀÌ ÄÚ·Î³ª Ç®¾î¼­ Ãµ¹ú¹Þ´Â°ÅÀÓ ¤»¤»,1
475,5.1,
476,....4Ãµ¸¸...ÈÄ´ú´úÇÏ³×,
477,¿ì¸®³ª¶ó ÀüÃ¼ ÀÎ±¸¿¡ À°¹ÚÇÏ´Â ¼ö°¡ ÀÌÀç¹ÎÀÌ µÅ¹ö·È³×. Å©±ä Å« ³ª¶ó±¸¸¸,1
478,¾Ó Ãµ¹ú¶ì,
479,±×·¡¼­ Çª¾ÞÄ«·¹ Á¤¸®¿¡ µû¸£¸é ¿ì¸® ¿ìÁÖ´Â ±¸ÇüÀÎ°¡¿ä? µµ³ÓÇüÀÎ°¡¿ä? ¹»·Î °á·Ð ³µ³ª¿ä?,1
480,ºÒº¸´Ù ¹°ÀÌ ´õ¹«¼·Áö ºÒÀº Àç·¡µµ ³²±âÁö¸¸ ¹°Àº ½Ï¾µ¾î°¡´Ï ¹®Á¦ ¾ÆÁ÷ ÄÚ·Î³ªµµ ÁøÇà ÁßÀÎµ¥ Àå¸¶¶ó ¿ì¸®¸ðµÎ °¡°¡È£È£ ºñÇÇÇØ°¡ ¾ø±â¸¦,26
481,³ªÀÌ½º...,
482,¼Ó ½Ã¿øÇÑ ´º½º³×¿ä,
483,±×·¸Áö ÀÌ°ÅÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,
484,ÄÚ·Î³ª¸¦ ¸¸µç ÁË´Ù,1
485,¹¯°í ´õºí·Î °¡,14
486,¾ßÈ£,
487,ÀÎ°ø°­¿ì¸¦ ±×·¸°Ô ÇØ´ë´õ´Ï ²Ã ÁÁ´Ù. ÀÎ°ø°­¿ì ´öºÐ¿¡ ÇÑ±¹Àº °­¼ö·® ÁÙ¾î¼­ ÀÇµµÄ¡ ¾Ê°Ô Æø¿ì ÇÇÇØ°¬³×,
488,???:ÈÌÈÌÈÌ Áß±¹ÀÇ À§ÇèÀº ¿ì¸®ÀÇ À§Çè.!,
489,"¿¡ÀÕ~±¦ÂúÀÝ¾î...Àç³Ù µ·µµ ¸¹°í,ÀÎ±¸µµ ¸¹Àºµ¥ ¹»~~",
490,»ç¶÷Á» µÇ¶ó°í ¹°ÀÇ ½Å·É°ú ¶¥ÀÇ ½Å·ÉÀÌ µÎ³ª¶ó ÇÑÅ× Áø³ëÁß ¾îÂ¿¼ö ¾øÀ½.,29
491,¿À·§¸¸¿¡ ÈÆÈÆÇÑ ´º½º Àß ºÃ³×¿ä,
492,»ì¼ö´ëÃ¸,
493,¾ÈÅ¹±õ³×¿ä,
494,4¾ïÀº µÇ¾ß...,1
495,¾öÃ» ³ª³×...,12
496,¿ì¿Í.. ½ºÄÉÀÏÀÌ ´Ù¸£³×,
497,"¾ó¾¾±¸ À§¾Æ·¡·Î ³­¸®µµ ¾Æ´Ï³×..
ÁøÂ¥ ÇÑ±¹ »ì¸é¼­ ´Ü±ºÇÒ¹è°¡ ÀÚ¸®´Â Âü ÀßÀâ¾Ò´Ù´Â »ý°¢ÀÌ µë",
498,"²­°ª Á¤µµÀÇ ÇÇÇØ¿¡ ¿Ö Àú¸® °­ÇÏ°Ô ¹ÝÀÀÇÏÁö?
Æ½Åå ¼ÕÇØº» °Í¸¸ÇØµµ ¼ö½ÊÁ¶ÀÏÅÙµ¥?",1
499,²ÃÁÁ´ç,
500,¿©±âÀú±â ¶Ë ½ÎÁö¸£°í ´Ù³à¼­ Àú ºÒ½ÖÇÑ ÀÌÀç¹Îµé ½ÜÅëÀÌ¶ó°í Á¶·Õ¹Þ´Â°Å¾ß. Á¤½Å Á» Â÷¸®°í ¹Ý¼º Á» ÇØ¶ó. Àý´ë ±×·² ÀÏ ¾ø°ÚÁö¸¸.,51
501,"¢ÑÂÁ.....±×±ö ÄÚ¹¯Àº Ç¬µ· 14Á¶¶ó´Ï 
³­ ÃÖ¼Ò 1ÃµÁ¶¿øÀÌ»ó ±â´ëÇß´Âµ¥  ¾Æ½±´Ù",
502,Á¶±Ý¸¸ ´õ,
503,¾ÆÄ§ºÎÅÍ ÈÆÈÆÇÑ ¼Ò½ÄÀÌ...,
504,°£¸¸¿¡ ÈÆÈÆÇÑ ±â»ç¿¡ ¸¶À½ÀÌ µûµíÇØ Áý´Ï´Ù.,1
505,³Ê¹« ½ÉÇÏ´Ù,7
506,ÁøÂ¥ ¿ô±â³×? 4Ãµ¸¸¸íÀÎµ¥ ÇÇÇØ°¡14Á¶¿ø? 140Á¶°¡¾Æ´Ï°í? 1ÀÎ´ç30¸¸¿ø ÇÇÇØº»°Å³×? Åë°è°¡ ÀÌ»óÇØ..,
507,ÃàÇÏÇÕ´Ï´Ù.,
508,¾Æ¹«Æ° .... ±âºÐÀº   ÁÁ´Ù !!,
509,14Á¶ À§¾ÈÀ» 14Á¶¿øÀ¸·Î Âø°¢ÇÑ °Å ¾Æ´Ô? 14Á¶¿øÀ» 4Ãµ¸¸À¸·Î ³ª´² ºÁ¾ß ÀÎ´ç 35¸¸¿øÀÎµ¥...,
510,4Ãµ¸¸ ¤»¤»¤» ¿Í Å¬¶ó½º°¡´Ù¸£±äÇÏ³×,6
511,½ºÄÉÀÏÀÌ... ÀÌÀç¹ÎÀÌ ÇÑ ³ª¶ó ÀÎ±¸...,1
512,³Ê¹« ÁÁÀº ¼Ò½ÄÀÌ³×¿ä,
513,Áß.ÀÏÀº ¹ú¹Þ´Â°Å´Ù¤»¤»,
514,4Ãµ¸¸¸í???????? ´ë·ú Å¬¶ó½º ¤»¤»¤»¤»¤»¤»¤»,
515,³²ÇÑ ÀÎ±¸.,10
516,°³²Ü,
517,°³²Ü,
518,¾ÆÄ§ºÎÅÍ ±âºÐÁÁÀº ´º½º±º...,
519,¤µ¤µ,1
520,Áö±¸ÀÇ ÀÚÁ¤ÀÛ¿ëÀÌ±¸³ª~~,6
521,"´Ù ¶°³»·Á °¬ºÎ¶ó!
ÄÚ·Î³ª ¿øÈäµé¾Æ~~",
522,Áö±¸ÀÇ ÀÚÁ¤ÀÛ¿ë ±â´É ON! °íÀ§Çè ¿À¿°¹°Áú Á¦°ÅÀÛ¾÷ ½ÇÇàÁß~,
523,¤µ¤µ,
524,??????????,
525,ÇÏ´Ãµµ ³ëÇß´Ù. µü µÎ³ª¶ó¸¸ ÀÌ·¸°Ô....,33
526,¿ì¸®¹ÎÁ·ÀÌ Ç×»ó À§¾Æ·¡·Î Ã³¸Â°í»ì¾Æ¼­ ±×·±Áö ÀÌ·±°Ç ÇÏ´ÃÀÌ µµ¿ì½Ã³×,1
527,´ë¹Ú,
528,Lord Jesus coming back!,1
529,¿ÃÇØ´Â Àç¾Ó,
530,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÄÚ·Î³ª ÇÇÇØº¸»ó±Ý¾×º¸´Ù´ÂÀÛ³×.............. ´õ ~~~~~~~~´çÇØ¶ó~~~~~~~~,
531,´õ ´õ ´õ ÆÛºÎ¾î ÁÖ¼À.,1
532,Áö±¸ : ¹°Ã»¼Ò ÇÑ ½ä Ç¬´Ù,
533,Ãµ¸êÁß°ø! !!,
534,³¬½ÃÇÏ°Ú³×¤¾¤¾¤¾,5
535,½Å³­´Ù ½Å³­´Ù ½Å³­´Ù ~~~~~~¢½,
536,¤¾¤¾ ´õ´õ ºñ³»·ÁÁÖ¼¼¿ä,
537,¿Í~~¸ÚÁø ±âÀÚ´ÔÀÌ ¿©±â°è¼Ì³×¿ä~????^^  ¹Ù¸¥´º½º ºÎÅ¹µå·Á¿ä~,
538,°³²¿½Åµ¥,
539,"ÇÑ±¹ ÀÎ±¸ ¿¡ Á» ¸ø¹ÌÄ¡´Â ÀÌÀç¹Î? 
´ë´ÜÇÏ´Ù. ±Ùµ¥ ÇÏ³ªµµ µ¿Á¤½É ÀÌ ¾È»ý±ä´Ù.",43
540,À½....±×·¸±º¿ä Á¶½ÉÇØ¾ß°Ù³×¿ä,
541,³»°¡ °Ý°ÔµÉÂîµµ ¸ð¸£´Â ÀÚ¿¬ÀçÇØÀÎµ¥....¼­·Î¸¦ ºÒ½ÖÇÏ°Ô ¿©±æ ¼ö ÀÖÀ¸¸é ÁÁ°Ú´Ù...,
542,Ç«¿í Àá°Ü¶ó  ¿µ¿øÈ÷,
543,ÈÆÈÆÇÏ³×,
544,ÈÆÈÆÇØ¿ä.,11
545,Áß±¹ÀÇ ºü¸¥ ¸ê¸ÁÀ» ±â¿øÇÕ´Ï´Ù!~ 14Á¶¿ø¿¡ 4Ãµ¸¸¸í Á¤µµ¶ó´Ï...Áö±¸°¡ ÀÚºñ°¡ ¸¹³×,
546,ÀÎ·ùÀÇ ¾Ïµ¢¾î¸®¶ó ÀÚ¿¬ÀÌ Á¦°ÅÇÏ´ÂÁß,1
547,ÄÚ·Î³ª¶û ºñ±³ÇÏ¸é ¾Æ¹«°Íµµ ¾Æ´Ï³× ¤»¤»¤»,
548,´º½º¿¡ 14Á¶ ¿øÀÌ¸é... ½ÇÁ¦´Â ÈÌ¾ó¾À Å¬ÅÙµ¥,
549,Á¦¹ß ¤Ð¤Ð Áß±¹À» Áöµµ¿¡¼­ ¾ø¾ÖÁÖ¼¼¿ä,28
550,ÀÎ±¸Á» ÁÙ¿©¶ó ¤»¤»¤»¤»,
551,Áß±¹ ¿ìÇÑ½ÃÀå ¿µ»óÇÑ¹øº¸¼¼¿ä ÁøÂ¥ ¿©·¯µ¿¹°µéÇÑÅ× ÀÎ°£ÀÌ ÇÒÁþÀÌ¾Æ´Ô...  Ã¶Àå¿¡°¡µÖ¼­ ÆÄ´Â°Åº¸°í °³Ãæ°Ý¹ÞÀ½ .. ÇÏ´ÃÀÌ³ëÇÏ¼Ë³» ¾ðÁ¦°£ ¹ú¹ÞÀ»ÁÙ¾Ë¾Ò´Ù,1
552,ÄÚ·Î³ª»ç¸ÁÀÚ¿¡ ´«¹°ÀÌ´Ù,
553,"ºñ°¡ ÇÑ´ÞÀÌ ³Ñ°Ô¶ó´Ï...
ÇÇÇØ ½ºÄÉÀÏµµ ¾î¸¶¾î¸¶ ÇÏ³×¿ä¤Ñ¤Ñ",
554,°ÆÁ¤Àº ¹«½Å°ÆÁ¤! ¼¼»ó¸¸»ç ±Ç¼±Â¡¾ÇÀÌ¿ä »çÇÊ±ÍÁ¤ÀÌ´Ï¶ó!,8
555,14Á¶¿ø? 100¹è´Â µÇ¾î º¸ÀÔ´Ï´Ù.,
556,"Å¬¶ó½º°¡ÀÖÁö,,,140Á¶  °¡ÀÚ,,,",1
557,Á¤È­Áß,
558,¶Ç¿À´Ï±îÁØºñÇÏ±¸ÀÖ¾î!,
559,"¼­¹ÎµéÀÌ ºÒ½ÖÇÏ³×¿ä!!!
¿ìÂ°~~¤Ð¤Ð",8
560,ÇÑ 2¾ï¸¸ ´õ ¾ø¾îÁ®¶ó~~~,
561,Á¡Á¡ ÂøÇØÁø´Ù,
562,ÀÎ°£ ¿å½ÉÀÌ ºÎ¸¥ ´ëÀç¾Ó ÀÌ´Ù,
563,ÈÆÈÆÇÑ¼Ò½Ä ÁÁ¾Æ¿ä,
564,ÀÚÀ¯ È«Äá ????,24
565,¿ìÇÑ Â¥¿ä ¿ÜÄ¡´ø ¼­¿ï½ÃÀå´Ô ¾ûµ¢ÀÌ ¸¸Áö°í ¼¼»ó°ú Â¥ÀÌÂî¿£ÇÏ´Ï ÇÏ´ÃÀÌ ½½ÆÛÇÏ³×¿ä¤Ð¤Ð ¼­¿ï½ÃÀå=¾ûµ¢ÀÌ 5¹ø¸¸Áö±â¸¦ ¹Ù²Ù½Ã´Ù´Ï...½½ÇÁ´Ù¤Ð,
566,Àü¿°º´¶Çµ¹±î¹«¼·´Ù....¤Ð ¿ì¸®³ª¶ó¸¸¿ÀÁö¸¶....,
567,Áö±¸°¡ Á¶±Ý ±ú²ýÇØÁø ´À³¦,
568,Á¦¹ß ÂøÇØÁö±æ,
569,"Ãµ¸êÁß°ø .... °ú¿¬ ÇÏ´ÃÀÌ Áß°øÀ» ¸êÇÏ´Â ±¸³ª.
¼ºÃßÇà¹ü ¹Ú¿ø¼þÀÌ »ì¾Æ ÀÖ¾ú´Ù¸é ¶Ç´Ù½Ã ""Áß±Å Â¥¿ä""¸¦ ¿ÜÄ¡´Â ²ÃÀ» ºÃÀ»Áöµµ....",12
570,(½ÅºñÇØÁö´Â ÁßÀÔ´Ï´Ù),
571,ÄÚ·Î³ª ¾÷º¸.. ¹æ»ç´É ¾÷º¸,
572,½ºÄÉÀÏÀÌ ´Ù¸£±¸¸¸...,
573,¿Í ºÒ½ÖÇÏ´Ù.,
574,ÀÌÀç¹Î¾¾°¡ ´©±¸½Åµ¥ Áß±¹¿¡ Àú·¸°Ô ¸¹À¸½Å°¡¿ä? ±èÇØ±è¾¾ ºñ½ÁÇÑ°Ç°¡??,16
575,°ð ¸ÁÇÏ°Ú±º,
576,ÀÏº»µµ Áß±¹µµ ¸¶À½ ÂøÇÏ°Ô ¸Ô¾î¾ßÁö °æÁ¦µç ±Ç·ÂÀÌµç ´Ï³× ¸¶À½´ë·Î ÇÒ¼ö ÀÖ´Ù ÃÄµµ ÀÚ¿¬ÀçÇØ´Â ´Ï³× ¸¶À½´ë·Î ¸øÇÏÀÝ¾Æ ¹è·ÁÇØ¾ßÁö,2
577,°ÆÁ¤Àº....,
578,"Àú°Å¹Û¿¡ ¾ÈµÅ? 
È«¼ö¾ß ´õ ÈûÀ»³»!",1
579,"¾ÆÄ§ºÎÅÍ ÈÆÈÆÇÑ ´º½º °¨»çÇÕ´Ï´Ù ¤¾¤¾¤¾
ÂøÇØÁø µû°ÅµéÀ» º¸´Ï °¡½¿ÀÌ ¹÷Â÷ ¿À¸£³×¿ä ¤¾¤¾",24
580,1 ÇÙÆ®¾Æ¸£°¡ ¸î Á¦°ö Å³·Î¹ÌÅÍÀÌÁÒ?,
581,4Ãµ¸¸...ÀÌÀç¹Î¸¸...À¸¾Æ..¿ì¸®µµ ºñ¿À±â½ÃÀÛÇß´Âµ¥ °ÆÁ¤ÀÌ³×..,
582,Ãµ¹úÀÌ´Ù,
583,4Ãµ¸¸¸íÀÌ¸é~~¿ï³ª¶ó ÀÎ±¸¸¸Å­ ÀÌÀç¹ÎÀÌ ¹ß»ý Çß±º~~,
584,¿Í¿ì~ ºê¶óº¸ !,5
585,ÀÌ·¯°íµµ °ø»ê´ç ¿ËÈ£ÇÏ´Â »ç¶÷µéº¸¸é ÁøÂ¥ Áö¿Á °¡¾ßµÇ,
586,????????????,
587,»ó»óÀ» ÃÊ¿ùÇÏ³×,
588,È«¼ö º£ÀÌÂ¡À¸·Î °¡Áî¾Æ~!,1
589,¿ªº´ÀÇ ±Ù¿øÁö¸¦ ½Ï´Ù ¾µ¾î¹ö¸®ÀÚ ÀÌ¹ø¿¡.. Èû³»¶ó Àå¸¶¾ß!!!,9
590,¿ì¿Í ¿ØÀÏÀÌ´Ï Àç¾ÓÀÌ±¸³ª,1
591,Áß±¹Àº Âø½ÇÇÏ°Ô ÂøÇØÁö±æ ¹Ù¶ø´Ï´Ù ^^7,
592,½Ì±Ûº¡±Û,
593,ÀÌ¸í¹Ú 4´ë°­Àº ½ÅÀÇ ÇÑ¼ö¿´´Ù. 4´ë°­ ¼öÇØÇÇÇØ Á¦·Î.,
594,"Áß±¹¿¡ 4Ãµ¸¸Á¤µµ´Â ¾ø¾îÁ®µµ ¾Æ¹«¹®Á¦ ¾øÀ»²¬?  ÀÎ±¸°¡ 14¾ïÀ» ³Ñ´Âµ¥...
¾È±×·¡µµ ÀÎ±¸ÁÙÀÌ´Â Áß±¹ÀÎµ¥ ÀßµÌÁö¹¹~",9
595,¾ÆÄ§ºÎÅÍ ±âºÐ ÁÁÀº ´º½º,
596,Àú ºñ°¡ È«ÄáÀÎµéÀÇ ´«¹°ÀÎ°¡ º¸Áö¤»¤»,
597,Â¥Àå»õ³¢µé ³Ê¹« °í¼Ò¹Ì~^^,
598,¼­¹ÎÃþ ¾öÃ»³ª°Ô ´Ã°Ô±¸¸¸,
599,"4Ãµ¸¸¸íÀÇ ÀÌÀç¹Î ....Àú ºñ°¡ ´ëÇÑ¹Î±¹¿¡ ³»·È´Ù¸é ..
º¹¹ÞÀº ´ëÇÑ¹Î±¹ ÀÔ´Ï´Ù °¨»çÇÕ´Ï´Ù

??",24
600,¿ì¸®µµ Á¶½ÉÇØ¾ßµÇ¿ä  ºñ ¸· ½ñ¾ÆÁö°í ÀÖ¾î¼­,
601,´õ Á×¾î¾ß ÇÏ´Âµ¥,
602,"¾ÆÀÌ°í..°í¼ÒÇÏ´Ù
µµ¿ÍÁÙ »ç¶÷ÀÌ °¡¹ö·ÈÀ¸´Ï.¾Æ½¬º«³×",
603,±×·¡¼­ ¾ðÁ¦ ¸ÁÇÏ´Âµ¥? ÁøÂ¥ Áß°ø ¸ÁÇÏ´Â ²Ã º¸°í½Í´Ù. °ø»ê´ç ³ðµéÀÌ »Ñ¸° ÄÚ·Î³ª ¶§¹®¿¡ ÁøÂ¥ Àü ¼¼°è ¾öÃ»³­ ÀÎ¸íÇÇÇØ¿Í Ãµ¹®ÇÐÀûÀÎ Àç»ê ÇÇÇØÀÔÈ÷°í ÀÖ´Âµ¥.. Áß°ø ÀÌ¹ø¿¡ ¸ê¸Á ¾ÈÇÏ¸é ºÐ¸í Àú³ðµéÇÑÅ× ÄÚ·Î³ª ÀÌ»óÀÇ ¹ÙÀÌ·¯½º ³ª¿Ã°Å´Ù.,
604,I love it,6
605,Âø½ÃÈ¿°úÀÔ´Ï´Ù. Áß±¹ ÀüÃ¼ ÀÎ±¸°¡ 13¾ïÀÌ¶ó°í ÇÏÁÒ. 4Ãµ¸¸ Á¤µµÀÇ ÀÌÀç¹ÎÀº º° °Å ¾Æ´Õ´Ï´Ù. ¼¼°èÀºÇà¿¡ ÀÇÇÏ¸é 2018³â Áß±¹ ¿¬°£ GDP°¡ 13.61Á¶ ´Þ·¯¶ó´Ï ´ëÃæ 1400Á¶¿ø Á¤µµ µÇ°Ú±º¿ä. °íÀÛ 14Á¶ ÇÇÇØÀÔ´Ï´Ù. ¾öÃ»³­ ÇÇÇØÃ³·³ º¸ÀÌÁö¸¸ »ç½Ç ¾ÆÁÖ °¡º­¿î Á¤µµ¿¡ ºÒ°úÇÕ´Ï´Ù.,1
606,"Áß±¹ÀÌ Àü¼¼°è¿¡ ³¢Ä£ ¼ÕÇØ
14Á¶ ? 14°æ ±× ÀÌ»ó...",1
607,"È«¼öµÚ¿£ ¿ªº´ÀÌ ´õ µ¹±âÁÁÀºµ¥
¤Ð¤Ð °ÆÁ¤ÀÌ³×¿ä",
608,½Å±âÇÏ°Ôµµ È«Äáº¸¾È¹ý ³Ñ±âÀÚ¸¶ÀÚ ¾ó¸¶ ¾ÈµÇ¼­ ÅÍÁü. ½ÅÀÌ ÀÖ´ÂÁö ¸ð¸£°ÚÁö¸¸ ¿î¸íÀº Áß±¹¿¡°Ô µïÁö¶ó°í ÇÏ°í ÀÖÀ½,
609,"Çã~~!! Áö±Ý ÀÎÃµµµ ºñ¿À°íÀÖ°í...
ºÎ»êµµ ÇÇÇØ°¡ Å©´øµ¥...
ÇÑ±¹µµ ºñÇÇÇØ°¡ Å¬±î °ÆÁ¤ÀÔ´Ï´Ù....¤Ì¤Ì",3
610,4Ãµ¸¸ÀÌ¸é ¿ì¸®³ª¶ó 5/4 ¾Æ´Ï³Ä ¤±¤º,
611,Áö±¸º° È¯ÀÚºÐ ¾Ï¼ö¼ú ½ÃÀÛÇÏ°Ú½À´Ï´Ù.,
612,"È«¼ö ³¡³ª°í³ª¸é ÀÏÁÖÀÏ¾È¿¡ ½ÀÇÑ ³¯¾¾·Î
ÀÎÇØ¼­ ¾ÆÁÖ ¸¹Àº ¸Þ¶Ñ±â¶¼ ºÎÈ°ÇÏ´Ï±î

±×³¯ ÆËÄÜ ²À »ç¿Í¼­ ½Ç½Ã°£À¸·Î ºÁ¾ß°Ú´Ù",
613,Æí-¾È ¿À´Ã Àú³á Àá Àß¿À°Ú³×.,
614,´õ~ ´õ~ ´õ!!!!!,4
615,ÇÏ´ÃÀÌ ¾Ë¾Æ¼­ µµ¿ÍÁÖ´Â±¸³ª¤¾,
616,»ç¸ÁÀÌ¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥,
617,"¹º³ðÀÇ Áö¿ªÀÌ ÇÑ´Þ¾¿ ºñ°¡¿Í...È÷¸»¶ó¾ß ¶§¹®ÀÌ¶óÁö¸¸...¿ì¸® ÇÑ±¹Àº ´ÙÇàÀÌ´Ù.
ºñ°¡ ±æ°Ô¿Íµµ ¸çÄ¥ÀÌ´Ï±î...",
618,ÀúÁ¤µµ¸é ¼¢»þ´ïµµ ¹«³ÊÁö°Ú³×¿ä..,
619,ÇÏ³ª´Ô½ÉÆÇÀÌ´Ù,4
620,"ÀÎÇØÀü¼ú·Î º¹±¸ÇÏ¸é µÇ°Ú³×.
»ðÇÏ³ª¾¿¸¸ÆÈ¾Æµµ µ·ÀÌ ¾ó¸¶¾ß?
20¾ï ÀÎ±¸Áß¿¡ 10%¸¸ »ðÁúÇØµµ ÇÇÇØº¹±¸ µÇ°Ú³×.",
621,³×ÀÌ½º,
622,ÀÌÁ¦º¸´Ï ¿ì¸®³ª¶ó Áö±ÝÂë ÀÌ¸é È«¼ö³ª¾ß µÇ´Âµ¥ 4´ë°­ »ç¾÷ ÀßÇß±¸¸¸ ¤§¤§,1
623,"´õ, ´õ, ´õ. ¸ð¾î ¾Ø ¸ð¾î! ´õ ÆÛºÎ¾î¶ó! ¸¶Áö¸· ÇÑ¸¶¸®°¡ ÂøÇØÁö±âÀü±îÁö!",
624,"Áß±¹Àº »ç¶óÁ®¾ßÇØ..
±×·¡¾ß Áö±¸°¡ »ê´Ù",31
625,ÁË¿Í ¹ú.,1
626,ÂøÇØÁö°íÀÖ³×¿ä ÁÁ½À´Ï´Ù,
627,"´ï ¾ðÁ¦ ¹«³ÊÁö³ª  
´ï Â¥¿ä",
628,¿Í ´ë·úÅ¬¶ó½º,
629,°øÆòÇÏ½Å ÇÏ³ª´Ô ÀÌ¶¥ÀÇ ÁË¾ÇÀ» Ã¶ÀúÈ÷ ½ÉÆÇÇØ ÁÖ¼¼¿ä!!,5
630,Áß±¹ÀÌ ÄÚ·Î³ª ¹è»ó ¾ÈÇØÁÖ´Ï±î ÀÚ¿¬ÀÌ ¾Ë¾Æ¼­ ¶â¾î°¡ÁÖ³×,1
631,ÁË¸¦ ÁöÀº ³ª¶ó µÎ°÷ÀÌ ÁË °ªÀ» ¹Þ´Â°Í ÀÎ°¡?  ÈåÈì,1
632,ÀÌ°Ô ¾÷º¸´Ù,
633,Áß°ø½ÃÁøÇÎ¾Æ´ëÇÑ¹Î±¹´«µ¶µå¸®Áö¸»°í¸®³×¹é¼ºµéÀÌ³ªÀßÃ¬°Ü¶ó,8
634,Áöµµ¿¡¼­ ¾ø¾îÁ³À¸¸é ¼¼°è¿ª»ç¸¦ °¥¾Æ Ä¡¿ì´Â Áß±¹,1
635,ÂøÇØÁö´ÂÁßÀÌ´Ï ½Å°æ ¾È½áµµ µÇ¿ä,
636,³ªÀÌ½º,1
637,ÀÌÂü¿¡ Àý¹Ý¸¸ Á¤¸®ÇØÁà Æø¿ì¾ß,
638,"Áß±¹ ¸ÁÇÏ´Â°Ç ±âºÐÁÁÀºµ¥
¸· ¶Ç Áß±¹ Áö¿øÇÑ´Ù°í ¾µµ¥¾ø´ÂÁþÇÏÁø ¾Ê°ÚÁö?",29
639,ÂøÇØÁ®¶ó~ÂøÇØÁ®¶ó~,
640,ÇÏ´Ã¿¡¼­µµ ¹úÀ» ÁÖ´Â±¸³ª...´Ù ¾µ¾î¹ö·Á¶ó...¾Æ´Ô ºñµµ ¸Ô¾îÄ¡¿ö...,
641,Ç³¾ÇÀ»  ¿ï·Á¶ó!!!,
642,Ãµ¸êÁß°ø ¸ØÃâÁÙ¸ð¸£´Â ÃµÀçÁöº¯°ú ÀÚ»ìÀÇ ¿µÀÇ Ä§·Î¸¦ º¸¸é¼­µµ È¸°³¸¦ ¸ð¸£´Â ÀÚµéÀÌ¿©...È¸°³ÇÒÁö¾î´Ù!,
643,ÀÚ±¹¹Îµé ¸¶½ºÅ© ºÎÁ·ÇØ¼­ ÁÙ¼­¼­ »ì ¶§ Áß±¹¿¡   ¸¶½ºÅ© Á¶°ø ¹ÙÃÆ´Âµ¥  ÀÌ¹ø¿¡ ¶Ç  ¹¹ ÁÖ´Â°Å ¾Æ´Ï°ÚÁö?,4
644,´õ ¿Íµµ ½ÎÁö;;,
645,ºñ°¡ ¾ó¸¶³ª ¿Í¾ß Áö±Ý ÀÎ±¸ÀÇ Àý ¹Ý Á¤µµ Á¤¸®°¡ µÉ ±î..,
646,²¿½Ã´Ù ¸Àµ¿»ê,
647,ÁøÇÎÀÌ   ¹ú¹Þ³×,11
648,¾ÆÁ÷ ¸Ö¾ú´Ù    ´õ,
649,ÀÌÀç¹ÎÀÌ 4000¸¸¸í  Çæ~~¿ï³ª¶ó ÀÎ±¸´Â 5000¸¸ÀÎµ¥  ÄÊ~~,
650,¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ´õ¿Í¶ó,
651,ÀÌÀç¹ÎÀÌ 4Ãµ¸¸ÀÎµ¥ ÇÇÇØ¾×ÀÌ °íÀÛ 14Á¶? ¸»ÀÌ ¾ÈµÇ´Âµ¥,2
652,2020 ÃÖ°íÀÇ °¨Åº»ç°¡ ³ª¿Â´Ù,3
653,Áö±¸Á¤È­ ÀÛ¾÷ÀÎµíÇÑµ¥..,
654,°ÆÁ¤ µÇÁö´Â ¾Ê´Âµ¥,
655,À÷³×´Â ÀÚ±¹ÀÇ ´ïÀÌ³ª  ´Ù¸®µµ  ¸ðµÎ Â¦ÅüÀ¸·Î  Áþ°í ¤»¤»¤»¤»ÇÑ½ÉÇÏ´Ù,1
656,Àß °¡~ÀÚ¾÷ÀÚµæÀÌ¾ä^^ ¸öº¸½ÅÀÌ¶ó¸é ÀÎ°£µµ ¸Ô´Â ¾Ïµ¢¾î¸®µéÀÌ »ç´Â ±¹°¡,
657,¾Æ... È«¼ö »¡¸® ³¡³»°í ÁöÁø ÁÖ¼¼¿©!!,4
658,¼­¿ï°ø±â ±ú²ýÇØ º´Ù Áß±¹ ¤»¤§,
659,ÀÌÁ¦¶Ç¿Í!ºñÈ«¼ö¶Ç¿Â´Ù±¸!,
660,ÀÌ ºÐ ÀÌ Â÷´Â ÀÌÁ¦ Á¦²®´Ï´Ù ³ª¿À½ÅºÐ ¸ÂÁÒ?,
661,ÁøÂ¥ ÄÚ·Î³ª¿¡´Ù°¡ ´ëÈ«¼ö¿¡ Àå³­ÀÌ ¾Æ´Ï³×,
662,¿À ¿ÃÇÑÇØ ÃÖ°íÁÁÀº¼Ò½ÄÀÌ³×¿ä,8
663,Ç³¾ÇÀ» ¿ï·Á¶ó!,
